path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/main/java/com/cpf/reference/online/database/migration/EduDev14Handler.java,PRODUCT_SOURCE,cpf-reference,98488687562073616014733610eef9abea80b73256f18868f9f0ce8c8689f5c5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/resilience/recovery/EduDev15Handler.java,PRODUCT_SOURCE,cpf-reference,664c1e509b5df3bfc05e5210d695d66ba6afbd91a7f453fd59374f0f16c58f04,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/query/cursor/EduDev16Handler.java,PRODUCT_SOURCE,cpf-reference,51555a8db3f6a49d5b955ecae3c0b9d12ea598d7753aaf6776f980bd665c17d4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/file/bulkimport/EduDev17Handler.java,PRODUCT_SOURCE,cpf-reference,e3af528fc3ab7d7129c6b659b783ea856e7879252c10abcd859f036e1d0ddb5f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/lifecycle/softdelete/EduDev18Handler.java,PRODUCT_SOURCE,cpf-reference,34541c74d94eb88f2c30e1020d74020eee5f23cf716a0bf78d4b1a844e6a6228,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/reference/effectiveperiod/EduDev19Handler.java,PRODUCT_SOURCE,cpf-reference,47e447e3659498ddbc0405e64d99d32fa8e808080d52735499a8ea00c52995d7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/workflow/statemachine/EduDev20Handler.java,PRODUCT_SOURCE,cpf-reference,43615e3291b4480de28618543c2ec1268829bdcc806fc8c7209fbceec053496f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/messaging/transactionaloutbox/EduDev21Handler.java,PRODUCT_SOURCE,cpf-reference,f13d3a11f50a03c77f5ed44cd7201985b2dd6e66a51d113db867240a204f97ff,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/workflow/saga/EduDev22Handler.java,PRODUCT_SOURCE,cpf-reference,f5338269ba4976c126d423c9b1df761914aa64ebefdf1c9031ca161719684aef,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/contract/validation/EduDev23Handler.java,PRODUCT_SOURCE,cpf-reference,02c3d5d4ebf8184a1447b2387625bafb2c2843da090f1efa5242f0e4b05a59e0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/asyncoperation/lifecycle/EduDev24Handler.java,PRODUCT_SOURCE,cpf-reference,2ffe212969e7c4251015eb71e754f8b9f214da44e67b5adf13954146f0ee225c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/counterparty/webhook/EduDev25Handler.java,PRODUCT_SOURCE,cpf-reference,98ab0442ad0ca2d2c83aa11d9478282ced922b36d6c3a0fd004a12cf71c2592e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/file/sftp/EduDev26Handler.java,PRODUCT_SOURCE,cpf-reference,a07e81b03d9bbfbc1ab3584b35da4e5b18449e2f15dbe5e5b901a9e533abb097,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/counterparty/soap/EduDev27Handler.java,PRODUCT_SOURCE,cpf-reference,47ac860e240a3298a4aa84724c132b954fddef06af6b9590adf9203a00bd030d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/file/multipart/EduDev28Handler.java,PRODUCT_SOURCE,cpf-reference,c3cb9ff22adc763d4f972fb7729f9bcce7f8573c7535b68796d8864bf8505da6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/file/quarantine/EduDev29Handler.java,PRODUCT_SOURCE,cpf-reference,742abd538f0dda45550fd7c55733bc7bfc7cb5f82e7afa96b365b0a06597c354,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/file/objectstorage/EduDev30Handler.java,PRODUCT_SOURCE,cpf-reference,8da0c45d3512b099fd4ecd40fdf3fabc924d22437177a2a57f43a902bc8a92b2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/notification/multichannel/EduDev31Handler.java,PRODUCT_SOURCE,cpf-reference,858d2c6f9f080fb7b3343f57076b8819bc3eee5ec4821f070a07024d91aca172,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/security/cryptography/EduDev32Handler.java,PRODUCT_SOURCE,cpf-reference,49c94bd6fa53a0ee72a250f1bcd05ed23b24898ab4456356722c8299b415e832,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/security/session/EduDev33Handler.java,PRODUCT_SOURCE,cpf-reference,5f286d5440d1e2f8e54b4f463d0869271c0a8dfb3616cd27eafc253656ae55d3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/api/quota/EduDev34Handler.java,PRODUCT_SOURCE,cpf-reference,624a2d8ed7d5f232849800d5874fd0a8cfa030c18b8dff262d51e67d7a53817a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/runtime/featuretoggle/EduDev35Handler.java,PRODUCT_SOURCE,cpf-reference,9a523cfee60f73b08099d6a49c83c24b90468a3f955b002580ddb3b02561bc7f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/cache/consistency/EduDev36Handler.java,PRODUCT_SOURCE,cpf-reference,fd9062e2a643dd542f4fc89441e486fa5e5e2ab04819b6da98efb9d8425a3c8a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/concurrency/lease/EduDev37Handler.java,PRODUCT_SOURCE,cpf-reference,175b301264c7606b380390138f9a1a2cab5c4aa222c3b74130f619087c448ff6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/security/multitenancy/EduDev38Handler.java,PRODUCT_SOURCE,cpf-reference,e7d789a4bdc3428fb355dd7e56b75d970ec15e81e39b569979b7d43c96d999f6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/calendar/businessday/EduDev39Handler.java,PRODUCT_SOURCE,cpf-reference,bbd45bead9d2357880499a209cc3d2f7eb90c0e57863efb9e90f93572b135429,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/money/exchange/EduDev40Handler.java,PRODUCT_SOURCE,cpf-reference,273d081a048dff4c757d485d0ec9eb53d2a4f259cdf58c3a63f1e558db3df7b6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/audit/evidence/EduDev41Handler.java,PRODUCT_SOURCE,cpf-reference,facf06d313653ef73303a3d1dbac8b0490ce057c1ef39d4bf7e0124e1be76534,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/observability/correlation/EduDev42Handler.java,PRODUCT_SOURCE,cpf-reference,78707051025c54b8418e66bd7c816f90bbb4844a78566062aed62379ff6cefee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/api/versioning/EduDev43Handler.java,PRODUCT_SOURCE,cpf-reference,222463090a58c1e40f34308e63026bdebff5b7f905d25621027935b2a3a232ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/messaging/schema/EduDev44Handler.java,PRODUCT_SOURCE,cpf-reference,00d787401a704a6abc29f9ada7f6a60abfa42c140cdc2c0ee0993550bfcc0cba,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/query/searchindex/EduDev45Handler.java,PRODUCT_SOURCE,cpf-reference,480a970c33ff3ac4abf6ba8b345496c8f025c02ad341a6c5a798e7f52735aafb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/publish/EduGw05Handler.java,PRODUCT_SOURCE,cpf-reference,7bb4969cd8c514970b95a36a119d0180fb67487f8b72b93504e04997ece679aa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/reconcile/EduGw06Handler.java,PRODUCT_SOURCE,cpf-reference,049e4a8c58cc9f3c46abffb3715d67f7d907e82481e9807afdc0754607f8c3f3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/resilience/EduGw04Handler.java,PRODUCT_SOURCE,cpf-reference,5846f6d8d16213645f7e7751d11fb3a934081a998dc1d8e1067a9ba2f14d8b0b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/route/EduGw02Handler.java,PRODUCT_SOURCE,cpf-reference,91acde8c1c987ab34fe7b4a6db8c9d040e10458352103dec0661a28f31e0eb3c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/security/EduGw03Handler.java,PRODUCT_SOURCE,cpf-reference,90d71d384aaf22528be159381b52799fb64fb3043886f0a725947981b58a5a08,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/servergroup/EduGw01Handler.java,PRODUCT_SOURCE,cpf-reference,d6568cd4fce100c11085a3a7b416d5be04b200d85da7e6dc1cf7d43b00e9669d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/registry/EduGw07Handler.java,PRODUCT_SOURCE,cpf-reference,b5c98f7053e35e1cd8b9e7a5c5f3ae4ae11e56faef97e985b3fc82e5cd72c3ed,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/health/EduGw08Handler.java,PRODUCT_SOURCE,cpf-reference,397343fb7f3d4ea97edf8f275a7c49f584dac63fbf4b2936be9b26b3ef1819b9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/drain/EduGw09Handler.java,PRODUCT_SOURCE,cpf-reference,da31f8d835872aa31a60692e0f5284bde216c732404410630efb7d472ae08e13,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/rejection/EduGw10Handler.java,PRODUCT_SOURCE,cpf-reference,cc0f156d9a468bbd7cbbb19072658fdd9d4729110fdbc640cd85ec365dde834e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/version/EduGw11Handler.java,PRODUCT_SOURCE,cpf-reference,88c8e6b20a96c8ed4c11f4bb1b840991bf737bdbb1e00ced202f796cbbda631d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/ratecontrol/EduGw12Handler.java,PRODUCT_SOURCE,cpf-reference,b9f23fb0277fef020ed82cc682536237551c9559e758abb8cca66af232aa38ca,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/audit/EduGw13Handler.java,PRODUCT_SOURCE,cpf-reference,dee71111bf0433288ae09dd949f81fb3c24bbb12af68f6a268e4f70f50375cfc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/gateway/recovery/EduGw14Handler.java,PRODUCT_SOURCE,cpf-reference,68b4fc672d14f1d94c9a30087d7ec04ce760909a4c36ed7a80be3a8f02784a1a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/install/artifact/EduOps01Handler.java,PRODUCT_SOURCE,cpf-reference,10250e28a0f5573d56112a5b4f1e862f3e2bccb418897e935cff8d7432dbea74,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/configuration/validation/EduOps02Handler.java,PRODUCT_SOURCE,cpf-reference,61f529093a62e61335253d0400bce4b39f41dac69bbd8aecae6e6c89bc2664a6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/security/secretrotation/EduOps03Handler.java,PRODUCT_SOURCE,cpf-reference,02110da0783ba99f2d8a9e8b639a3dbf7c65cc1bb8c317412c103cf82b63adb3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/database/lifecycle/EduOps04Handler.java,PRODUCT_SOURCE,cpf-reference,1351157b9e768a79cb8d5793ba5283f3d8d2354a94ec491be72594f60bcb2537,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/messaging/kafka/EduOps05Handler.java,PRODUCT_SOURCE,cpf-reference,7575948feb4871977f6cf9c86a54610759585fdb72bd94218f31ba0c52b3c794,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/lifecycle/startstop/EduOps06Handler.java,PRODUCT_SOURCE,cpf-reference,f5b555a1b46427a341b5476012eb0150be59ea83ee79764c8d77c05f7c0531e0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/deployment/rolling/EduOps07Handler.java,PRODUCT_SOURCE,cpf-reference,04afd13de33a5f66de1fbc9ca57dc33cd3492979ea2630920f1dcc0a062ffa0b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/deployment/bluegreen/EduOps08Handler.java,PRODUCT_SOURCE,cpf-reference,819232be94f858257bcc3676a9eb0409c3eaba8d80bb33a2580bbec5b5a0141d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/configuration/reconcile/EduOps09Handler.java,PRODUCT_SOURCE,cpf-reference,8f50356efcddd2c6e150e898aa8a99b20e326a04cc78102665289fa167e811e4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/observability/pipeline/EduOps10Handler.java,PRODUCT_SOURCE,cpf-reference,139d76f47ef52e333aa8c7756e1a34756c4cd2a4f7119a8f89519b2308673a39,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/recovery/backuprestore/EduOps11Handler.java,PRODUCT_SOURCE,cpf-reference,097d4270ca384b7fc66040cfa6a8c9bd25efea55dd60eef0e6de8f42943bb20a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/recovery/disaster/EduOps12Handler.java,PRODUCT_SOURCE,cpf-reference,e03d50b5b958dbf8739784f6319f7edb843cbfeb612bd5cfb8e0d98411923413,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/runbook/infrastructure/EduOps13Handler.java,PRODUCT_SOURCE,cpf-reference,de660f91af137cbd5db667da747e5cc77a36d001e6177a5d65f39c591fda6e2a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/security/incident/EduOps14Handler.java,PRODUCT_SOURCE,cpf-reference,b988426dd5d6e12c94c37f86805c6d2aeb2f36620f3c146528d0d1ea285de5bb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/platform/upgrade/compatibility/EduOps15Handler.java,PRODUCT_SOURCE,cpf-reference,418d4127069baf6d5be9c98dedea4478e6ebb6712ec1f4fc1e7b7c4f9b307f7d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/api/EduApiExceptionHandler.java,PRODUCT_SOURCE,cpf-reference,fdcbe077631f2c3939c75d0af41b15ad83d649d5d6f78fd6ab5588ef04014617,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/api/EduCapabilityController.java,PRODUCT_SOURCE,cpf-reference,e701e8d30f9ca28f68d8fb572104fa21155aa447d7a8471452fdcf84c6e3bb56,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/api/EduExecutionApiRequest.java,PRODUCT_SOURCE,cpf-reference,72b8a5f15b680f78697fd18e9edc150425b23e1649a168fb43c3e1e6b1549adf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/AbstractEduCapabilityHandler.java,PRODUCT_SOURCE,cpf-reference,57e63c14753a9ad15931773950e5e777b63cd5fe2aee493a7d864cfbdd38ebf3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduAuthorizationException.java,PRODUCT_SOURCE,cpf-reference,bb7a69715de7cb8902afde55e115f925efd79f64b46df20653e0bcc11edecbae,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduCapabilityRegistry.java,PRODUCT_SOURCE,cpf-reference,d9cbd5da39081a0c3312b34f4be3b93b168a3f5d1fda44243248fa1aa6adae9b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduConflictException.java,PRODUCT_SOURCE,cpf-reference,ba07b4bfba7bd16a9c0466a5be4fade9622d29c46934c32869efb32d9daaeb54,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduExecutionService.java,PRODUCT_SOURCE,cpf-reference,94ea10f898be1fbdead0e2d43b544f77c1f58d9c7a559dd6bb28278aa5de06d0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduInjectedFailureException.java,PRODUCT_SOURCE,cpf-reference,305e2a41e4fd452098a2d5b2cc85e7094a6f85ad733b40eb2c5ec6f55194bde6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduPayloadHasher.java,PRODUCT_SOURCE,cpf-reference,7932be0768fa7c36fc68f427b8f13dd21039de35347a62545c941171f637c4dd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/application/EduValidationException.java,PRODUCT_SOURCE,cpf-reference,99d79826f0790a671983e13112182fa500217f49f88021752cbf8e7cb45308e3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/configuration/EduRuntimeConfiguration.java,PRODUCT_SOURCE,cpf-reference,199cef0f174222225f9b782ceff3d7fcf7149aab444b6aae4602c1d2f56a4c05,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduAuditRecord.java,PRODUCT_SOURCE,cpf-reference,93de389d31bfe084717acbc879aac837b41ffc86c684139ce0afea92ee381ee4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduCapabilityDefinition.java,PRODUCT_SOURCE,cpf-reference,db7b611d99fed1d59f923022159a66a15dcc85e8524e417919ace8a81c01adbd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduCapabilityKind.java,PRODUCT_SOURCE,cpf-reference,bb97572d7c9aa63da1d884f8994242b06efd5ab4d24b2f327acdbb323df09b07,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduCreateResult.java,PRODUCT_SOURCE,cpf-reference,dfe64e755341156f16c8d91a9ed80ea893b6aaa9592a995538906afc3046784b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduExecutionCommand.java,PRODUCT_SOURCE,cpf-reference,449b737cba840540e4d07469cc339ae15ab7e96472d7ae2395a889841d0c581f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduExecutionState.java,PRODUCT_SOURCE,cpf-reference,7d175d399789f547d384331e98279c2a85d9693501fbfe5f59060a821f873c39,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduFailurePoint.java,PRODUCT_SOURCE,cpf-reference,bab779c2d593190c3977d56a0f73fb2ab7387a61d66cceabca97728862b4aa99,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduOperationRecord.java,PRODUCT_SOURCE,cpf-reference,17586ac659dec1d5aaa938a38070542d8128d84f691db4869094292ae5f6eea4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduOutboxRecord.java,PRODUCT_SOURCE,cpf-reference,7efc9d5472a5dbca52e0bfc2da1d62bb202ddab689595c0f71f38525217cb4e6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduTargetRecord.java,PRODUCT_SOURCE,cpf-reference,405f741093f177b50a4dafb3581a519d78adcb20d50152b14b1a1393dc777fac,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/model/EduWorkflowStep.java,PRODUCT_SOURCE,cpf-reference,114226ba4bd0738aacdc06c937a1c6c1608b8c67ab327c1d98a31e5ef4dccae4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/persistence/EduOperationRepository.java,PRODUCT_SOURCE,cpf-reference,8a2a3ccc78c2cfde10e05a8bf4f9ec35656476f005323b04df49d538d8eebc94,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/persistence/FileEduOperationRepository.java,PRODUCT_SOURCE,cpf-reference,bfd2882cb261ee57b5c71dac3e5a3ce5a052d43a393994fe513d578d64869a63,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/edu/runtime/persistence/JdbcEduOperationRepository.java,PRODUCT_SOURCE,cpf-reference,ec40824a4265e2dc875c988bfc2b955c31fe687bbee0d67bccecf634e1ae7524,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/01/scenario-contract.json,RESOURCE,cpf-reference,5475b99a03beee007e22b5a31b5a717706dd62c128a8c122aeef6f4526c5be96,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/02/scenario-contract.json,RESOURCE,cpf-reference,21cae2124ec86323cbcc524f34deaf6d273e658db2032006fac56387c482fc7c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/03/scenario-contract.json,RESOURCE,cpf-reference,b690b452e8d6ac1a69fd7af19333f7614af3c94e925962e0a3ec6c30a9d6eecd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/04/scenario-contract.json,RESOURCE,cpf-reference,fb94e1529419db06ee28e4112c92d23894edbe7b35ae04c9d91a00e701834cc2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/05/scenario-contract.json,RESOURCE,cpf-reference,4553b5b8279240c408a77e9a561af973f95f1f655a220eefb68fc619a93c7abd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/06/scenario-contract.json,RESOURCE,cpf-reference,c784e22a03537c12b1e516ae750714f26acc989d405f1b798755c6ed299b035c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/07/scenario-contract.json,RESOURCE,cpf-reference,5ac54910abe9e1a82c19a87268a09a6d14dd09ef9b605047adc3aeba5579428f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/08/scenario-contract.json,RESOURCE,cpf-reference,581a4aeeea91588e5c790824d67e6b7ad0810c55b7ea8a036e107f1bd2fbfd57,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/09/scenario-contract.json,RESOURCE,cpf-reference,8f1b7ec56f54e89cfca51c2f685a287c5649e6fb1cb972e01118bf9c98678ce3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/10/scenario-contract.json,RESOURCE,cpf-reference,226619a05d5d9e8d5c749e3f5f95629348d36ffe355ad88d841af9ed45f6bbbc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/11/scenario-contract.json,RESOURCE,cpf-reference,0015a18012966f6eb777efe0006270445667d32afde2600340f6968ddbcaf61a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/12/scenario-contract.json,RESOURCE,cpf-reference,e7363fabc1ae123ce24f7d8eb9df3b7c12dea9b3e27abca2d6585938cc6ed82c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/13/scenario-contract.json,RESOURCE,cpf-reference,109e27b48ce828cdcef38e92bfe0e0ec8cbd0636c1d8ad689e2f5562c44b0192,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/operations/14/scenario-contract.json,RESOURCE,cpf-reference,d097b517286321c03fc3b522eb689791082f3226436e95a3773e523bd8dbc929,MANUAL135/EDU32,ADD_OR_REPLACE
